"","species","hw.raw","hw.logit","time"
"384","D","0.176655980846653","-1.60951485231143","trough"
"385","D","0.253147616790342","-1.13549949665211","trough"
"386","D","0.199456107136869","-1.4535481219143","trough"
"387","D","0.19132772521609","-1.50737782028911","trough"
"388","D","0.166575683178777","-1.68393068112246","trough"
"389","D","0.19580906883852","-1.47747526279582","trough"
"390","D","0.166624447910227","-1.68356146527167","trough"
"391","D","0.171655833042402","-1.64595912867937","trough"
"392","D","0.166801341759281","-1.68222292149737","trough"
"393","D","0.172070977685943","-1.64289902484207","trough"
"394","D","0.204836375676427","-1.41888540956553","trough"
"395","D","0.243019041062395","-1.19134180415987","trough"
"396","D","0.174229007826051","-1.62709279978926","trough"
"397","D","0.299516500914922","-0.897733429529681","trough"
"398","D","0.167355756814889","-1.67803564720967","trough"
"399","D","0.26994631913449","-1.04624758044596","trough"
"400","D","0.175557660279505","-1.61744411049296","trough"
"401","D","0.167670014491231","-1.67566751108893","trough"
"402","D","0.153260147","-1.78847212979744","trough"
"403","D","0.156323618","-1.76373144777383","trough"
"404","D","0.143053036","-1.87422998739984","trough"
"405","D","0.175281359","-1.61944548343392","trough"
"406","D","0.163311655","-1.7088598649623","trough"
"407","D","0.134336033","-1.95199457415158","trough"
"408","D","0.177967542","-1.60010069372317","trough"
"409","D","0.157023972","-1.75813579561807","trough"
"410","D","0.163216644","-1.70959199019214","trough"
"411","D","0.14155953","-1.88723959106617","trough"
"412","D","0.139069461","-1.90921150829768","trough"
"413","D","0.153281994","-1.78829414214648","trough"
"414","D","0.165445197","-1.69251638952969","trough"
"415","D","0.15114303","-1.80582862716523","trough"
"416","D","0.180267799","-1.58373051350999","trough"
"417","D","0.207475001","-1.40215100680643","trough"
"418","D","0.160946859","-1.72719392909253","trough"
"419","D","0.135776541","-1.93882916854988","trough"
"420","D","0.159834335","-1.73590098006682","trough"
"421","D","0.158269283","-1.74824031676705","trough"
"422","D","0.123686136","-2.05362967777558","trough"
"423","D","0.132762162","-1.96652930939204","trough"
"424","D","0.155196842","-1.77278086502673","trough"
"425","D","0.169608113","-1.66114679813086","trough"
"426","D","0.148036573","-1.83169416990507","trough"
"427","D","0.1412217","-1.89019971271301","trough"
"428","D","0.158018043","-1.75023117087943","trough"
"429","D","0.115926018","-2.13304761862463","trough"
"430","D","0.163331544","-1.70870665354634","trough"
"431","D","0.149980865","-1.81544890430352","trough"
"432","D","0.139854939","-1.9022419609502","trough"
"433","D","0.152834645","-1.79194321378566","trough"
"434","D","0.177696257","-1.60204310095673","trough"
"435","D","0.158330376","-1.74775663014998","trough"
"436","D","0.154040514","-1.7821284383549","trough"
"437","D","0.15830009","-1.74799639045437","trough"
"438","D","0.162214625","-1.71733597675762","trough"
"439","D","0.206672135","-1.40722487780963","trough"
"440","D","0.154973082","-1.77458486767434","trough"
"441","D","0.14184346","-1.88475673427332","trough"
"442","D","0.205016645","-1.41773668629092","trough"
"443","D","0.152022597","-1.79859158356767","trough"
"444","D","0.173888432","-1.62957615508869","trough"
"445","D","0.167744549","-1.67510640806668","trough"
"446","D","0.214044706","-1.36120390405675","trough"
"447","D","0.204990176","-1.41790530326333","trough"
"448","D","0.262456824","-1.08555182409703","trough"
"449","D","0.148591677","-1.82703660030353","trough"
"450","D","0.176906704","-1.6077106382691","trough"
"451","D","0.179432136","-1.58965717127775","trough"
"452","D","0.131912612","-1.97444162644457","trough"
"453","D","0.164137943","-1.70250835787034","trough"
"454","D","0.151443331","-1.8033535382434","trough"
"455","D","0.21999223","-1.32497225082279","trough"
"456","D","0.148365462","-1.82893275090832","trough"
"457","D","0.161085258","-1.72611445960404","trough"
"458","D","0.161680322","-1.72148238213209","trough"
"459","D","0.155826601","-1.76771596501108","trough"
"460","D","0.160124393","-1.73362575697433","trough"
"461","D","0.177175971","-1.6057753939427","trough"
"462","D","0.203672305","-1.42632264800131","trough"
"463","D","0.175692261","-1.61647010745134","trough"
"464","D","0.140783131","-1.89405219287899","trough"
"465","D","0.164298416","-1.70127806619075","trough"
"466","D","0.152276214","-1.79651178269535","trough"
"467","D","0.189302152","-1.52108262971045","trough"
"468","D","0.176738485","-1.60892090953527","trough"
"469","D","0.169537066","-1.66167656799417","trough"
"470","D","0.160418271","-1.73132425799204","trough"
"471","D","0.1488845","-1.82458598931154","trough"
"472","D","0.15921639","-1.74076028463539","trough"
"473","D","0.154695255","-1.77682799121601","trough"
"474","D","0.158748734","-1.74444881122213","trough"
"475","D","0.153047758","-1.79020364355885","trough"
"476","D","0.189693207","-1.51842741690812","trough"
"477","D","0.135534606","-1.94103125576752","trough"
"478","D","0.16671008","-1.68291333943544","trough"
"479","D","0.157788878","-1.7520495365633","trough"
"480","D","0.179445679","-1.58956093691977","trough"
"481","D","0.195528552","-1.47933058345231","trough"
"482","D","0.208350456","-1.39663608888372","trough"
"483","D","0.171958644","-1.64372643140842","trough"
"484","D","0.179714287","-1.58765351564331","trough"
"485","D","0.198068258","-1.4626113036495","trough"
"486","D","0.166359085458261","-1.68557175540129","trough"
"487","D","0.167662487272282","-1.67572418870913","trough"
"488","D","0.169995086572029","-1.65826463530179","trough"
"489","D","0.171880918689695","-1.64429919706945","trough"
"490","D","0.210292718803361","-1.3844658716515","trough"
"491","D","0.354820649755606","-0.641884589242544","trough"
"492","D","0.348797416709944","-0.668657934985733","trough"
"493","D","0.225920600233495","-1.28959954184055","trough"
"494","D","0.266807337679939","-1.06262916943403","trough"
"495","D","0.217735857035609","-1.33862749548099","trough"
"496","E","1","4.59511985013459","peak"
"497","E","1","4.59511985013459","peak"
"498","E","1","4.59511985013459","peak"
"499","E","1","4.59511985013459","peak"
"500","E","1","4.59511985013459","peak"
"501","E","1","4.59511985013459","peak"
"502","E","0.962496683","2.99828708439866","peak"
"503","E","1","4.59511985013459","peak"
"504","E","0.85117405","1.66698964600446","peak"
"505","E","0.631528284","0.496040075633906","peak"
"506","E","0.991","3.94413348039892","peak"
"507","E","0.940853159","2.59986916711452","peak"
"508","E","0.477727681","-0.129268987840737","peak"
"509","E","1","4.59511985013459","peak"
"510","E","1","4.59511985013459","peak"
"511","E","1","4.59511985013459","peak"
"512","E","0.952237498","2.79191755299738","peak"
"513","E","1","4.59511985013459","peak"
"514","E","0.961","2.96569376443476","peak"
"515","E","0.974438856","3.30029285472449","peak"
"516","E","0.967522922","3.11538507093671","peak"
"517","E","1","4.59511985013459","peak"
"518","E","1","4.59511985013459","peak"
"519","E","0.852766359","1.67895690700401","peak"
"520","E","0.436588774","-0.295782640571899","peak"
"521","E","0.931838672","2.46759523372934","peak"
"522","E","1","4.59511985013459","peak"
"523","E","1","4.59511985013459","peak"
"524","E","0.983","3.58454721618167","peak"
"525","E","1","4.59511985013459","peak"
"526","E","1","4.59511985013459","peak"
"527","E","1","4.59511985013459","peak"
"528","E","0.93438302231333","2.50344568151467","peak"
"529","E","0.910538626680366","2.20322369744991","peak"
"530","E","0.927888332258294","2.41399561821993","peak"
"531","E","0.951217461669114","2.77332936560143","peak"
"532","E","0.891078480844306","2.00268293086674","peak"
"533","E","0.760195886976286","1.09965729224016","peak"
"534","E","0.879142322137738","1.89339658469128","peak"
"535","E","0.923888565290255","2.36206643427791","peak"
"536","E","0.922936626190723","2.350030177406","peak"
"537","E","0.886910289571154","1.96349125214298","peak"
"538","E","0.963867162730351","3.02899941770002","peak"
"539","E","0.944989368610262","2.66598434239043","peak"
"540","E","0.851939219155387","1.67272817741739","peak"
"541","E","0.799946371944596","1.32460218973437","peak"
"542","E","0.866720408526005","1.78831371443539","peak"
"543","E","0.947758747327398","2.71247471075816","peak"
"544","E","0.947587379852173","2.70954245779169","peak"
"545","E","0.191024199116368","-1.50942381716119","trough"
"546","E","0.166193430622812","-1.68682810607834","trough"
"547","E","0.166562489930179","-1.68403058819038","trough"
"548","E","0.170117443378784","-1.65735450142688","trough"
"549","E","0.168767310199509","-1.66742863153191","trough"
"550","E","0.533542975341705","0.094241589851889","trough"
"551","E","0.166419073274686","-1.68511706640712","trough"
"552","E","0.169868319393199","-1.65920816959076","trough"
"553","E","0.169088060707625","-1.66502905513356","trough"
"554","E","0.175251361036979","-1.61966293342216","trough"
"555","E","0.357073265826276","-0.631929025797023","trough"
"556","E","0.167001131514407","-1.68071260333326","trough"
"557","E","0.921515112502607","2.33227639910668","trough"
"558","E","0.823439468094483","1.47251576038327","trough"
"559","E","0.940200731070862","2.58977686679948","trough"
"560","E","0.193620878699164","-1.49200566637789","trough"
"561","E","0.872953544739229","1.84004090182346","trough"
"562","E","0.247424796354673","-1.16685020494597","trough"
"563","E","0.182501020838745","-1.5680047192488","trough"
"564","E","0.23384735594542","-1.24338483420249","trough"
"565","E","0.701989671568446","0.809437713747151","trough"
"566","E","0.178338191840401","-1.59745087499922","trough"
"567","E","0.166353202557733","-1.68561635360898","trough"
"568","E","0.172666621174516","-1.63851945572964","trough"
"569","E","0.182702056120262","-1.56659701003912","trough"
"570","E","0.208003427763608","-1.39881999135582","trough"
"571","E","0.1770148087122","-1.60693338103443","trough"
"572","E","0.164576692485181","-1.69914709289348","trough"
"573","E","0.167891946505711","-1.6739974193773","trough"
"574","E","0.178495413039539","-1.59632828800199","trough"
"575","E","0.305054712997251","-0.870959385782296","trough"
"576","E","0.170824406833939","-1.65210684418591","trough"
"577","E","0.179279184324304","-1.59074444636695","trough"
"578","E","0.166207941238596","-1.68671801205618","trough"
"579","E","0.183669773845464","-1.55983883861002","trough"
"580","E","0.225325084547034","-1.29312060424514","trough"
"581","E","0.340178832517821","-0.707376338154015","trough"
"582","E","0.227860054619874","-1.27818077745564","trough"
"583","E","0.661934419309444","0.627553060706361","trough"
"584","E","0.175227337223087","-1.61983710067864","trough"
"585","E","0.169392421121464","-1.66275571962848","trough"
"586","E","0.195333815985995","-1.48061982934897","trough"
"587","E","0.209931298494223","-1.38672380085601","trough"
"588","E","0.17152726415381","-1.64690811864112","trough"
"589","E","0.168525949513046","-1.6692368767024","trough"
"590","E","0.166362491535452","-1.68554593459039","trough"
"591","E","0.166227910537413","-1.68656651588594","trough"
"592","E","0.166192815595505","-1.68683277255856","trough"
"593","E","0.166188288138242","-1.68686712481082","trough"
"594","E","0.16627824783345","-1.68618470430184","trough"
"595","E","0.166286394967331","-1.68612291719635","trough"
"596","E","0.171511586080531","-1.64702388301424","trough"
"597","E","0.174503541572929","-1.62509400986761","trough"
"598","E","0.270352962502525","-1.04413483758718","trough"
"599","E","0.478223800943097","-0.127276333610748","trough"
"600","E","0.495807793675369","-0.0567840784114974","trough"
"601","E","0.199863046796343","-1.45090030548395","trough"
"602","E","0.176733371859385","-1.60895771191378","trough"
"603","E","0.23417392206437","-1.24150618032102","trough"
"604","E","0.255218071927564","-1.1242809663872","trough"
"605","E","0.143291470668433","-1.87216449809557","trough"
"606","E","0.199654329199811","-1.45225781552033","trough"
"607","E","0.187216811447218","-1.53531881917515","trough"
"608","E","0.448069989081039","-0.248998616373627","trough"
"609","E","0.172963986013568","-1.63633786533385","trough"
"610","E","0.163381198113293","-1.70832422283057","trough"
"611","E","0.189896979368928","-1.51704561707916","trough"
"612","E","0.197061206522456","-1.46921995103045","trough"
"613","F","0.51697632078454","0.0279070941812615","peak"
"614","F","0.204514003735864","-1.42094165821026","peak"
"615","F","0.383651935684834","-0.516581519026181","peak"
"616","F","0.188013137745209","-1.52986705714426","peak"
"617","F","0.212329384611081","-1.37179876329384","peak"
"618","F","0.183814394254429","-1.55883142237289","peak"
"619","F","0.194847064502222","-1.48384694172919","peak"
"620","F","0.225845760689819","-1.2900416530812","peak"
"621","F","0.195246450730254","-1.48119856933487","peak"
"622","F","0.271971123049094","-1.03574867217788","peak"
"623","F","0.193552693130535","-1.49246059265895","peak"
"624","F","0.260421193296427","-1.09636718430748","peak"
"625","F","0.174147502195392","-1.62768673225137","peak"
"626","F","0.117641200271362","-2.11506481696113","trough"
"627","F","0.0977911205741313","-2.34090863519437","trough"
"628","F","0.149629810115032","-1.81836804294578","trough"
"629","F","0.163320781697294","-1.70878955703303","trough"
"630","F","0.135341671497782","-1.94278994797129","trough"
"631","F","0.126522342796113","-2.02578296420479","trough"
"632","F","0.175310952060567","-1.61923099952431","trough"
"633","F","0.130230045751307","-1.99025350215246","trough"
"634","F","0.146170103315748","-1.8474710067208","trough"
"635","F","0.148894389143647","-1.8245033035879","trough"
"636","F","0.122761421620872","-2.06283964472647","trough"
"637","F","0.131462981840682","-1.9786485045065","trough"
"638","F","0.526693465086174","0.0667986876053109","trough"
"639","F","0.722550303934308","0.90780263694162","trough"
"640","F","0.119202119117974","-2.09891708752252","trough"
"641","F","0.161443910478409","-1.72332085828376","trough"
"642","F","0.169820924960291","-1.6595610842455","trough"
"643","F","0.298443577291655","-0.902955221276163","trough"
"644","F","0.352632111907057","-0.651586501681458","trough"
"645","F","0.122473797190956","-2.06571776454796","trough"
"646","F","0.157523061503632","-1.75416164443882","trough"
"647","F","0.14379551734929","-1.86780835933124","trough"
"648","F","0.144698044136999","-1.86004296476967","trough"
"649","F","0.166189796157141","-1.68685568257058","trough"
"650","F","0.206452890695278","-1.40861315302516","trough"
"651","F","0.187961319187947","-1.53022123215359","trough"
"652","F","0.159265055192611","-1.74037699734983","trough"
"653","F","0.380452201654575","-0.53027735521923","trough"
"654","F","0.0840142859298113","-2.52660067927981","trough"
"655","F","0.629344734785935","0.486767889948022","trough"
"656","F","0.10259203620678","-2.28238900782104","trough"
"657","F","0.134847692778223","-1.94730340000144","trough"
"658","F","0.166282970175049","-1.68614889018271","trough"
"659","F","0.103903959308196","-2.26687275512162","trough"
"660","F","0.176492039131757","-1.61069575802196","trough"
"661","F","0.202932568483542","-1.43106648128024","trough"
"662","F","0.181923999981071","-1.57205241904639","trough"
"663","F","0.180759721520599","-1.58025252342466","trough"
"664","F","0.175087539506017","-1.62085100594984","trough"
"665","F","0.17329908438594","-1.63388328460073","trough"
"666","F","0.167822431505581","-1.6745203311545","trough"
"667","F","0.166238148264084","-1.68648885396011","trough"
"668","F","0.168176473137051","-1.67185907590053","trough"
"669","F","0.113632098445001","-2.15750382072606","trough"
"670","F","0.107017766414967","-2.23080875769626","trough"
"671","G","0.903715079764449","2.12926360680488","peak"
"672","G","0.877168660520709","1.87615329207796","peak"
"673","G","0.923837235332764","2.36141435616255","peak"
"674","G","0.774937801833077","1.1799443735526","peak"
"675","G","0.967736258521","3.12064289277991","peak"
"676","G","0.959500729361686","2.93397740503413","peak"
"677","G","0.655195609318088","0.597986915630446","peak"
"678","G","0.596074980927448","0.347762891121742","peak"
"679","G","0.799046708596842","1.31918877762309","peak"
"680","G","0.781721927709585","1.2180597867341","peak"
"681","G","0.87986992442927","1.89980915679924","peak"
"682","G","0.953568405927602","2.81663968423727","peak"
"683","G","0.803837736521864","1.348215532785","peak"
"684","G","0.77967401849793","1.20647145624392","peak"
"685","G","0.973413691916015","3.27080883182325","peak"
"686","G","0.804133096557848","1.35002121492398","peak"
"687","G","0.92725853697922","2.40566852731441","peak"
"688","G","0.234030983731911","-1.2423282293751","trough"
"689","G","0.179055612266128","-1.59233514305883","trough"
"690","G","0.183519929152605","-1.56088334603977","trough"
"691","G","0.228839862001876","-1.27243993246621","trough"
"692","G","0.8472798874442","1.63812678417898","trough"
"693","G","0.16704788912159","-1.68035936332538","trough"
"694","G","0.453381056934276","-0.227451308073605","trough"
"695","G","0.314291635365179","-0.826943987787835","trough"
"696","G","0.175464323099279","-1.61811989343412","trough"
"697","G","0.195056264766515","-1.48245916162235","trough"
"698","G","0.16893974586379","-1.66613812966196","trough"
"699","G","0.167160946609072","-1.67950560063867","trough"
"700","G","0.213936691730534","-1.36186910465744","trough"
"701","G","0.746548141430843","1.02810394755113","trough"
"702","G","0.360150493436304","-0.618377764404712","trough"
"703","G","0.220567908330001","-1.32150560965561","trough"
"704","G","0.506329974929456","-0.0146803639273709","trough"
"705","G","0.174083223217042","-1.62815530107555","trough"
"706","G","0.171414373890137","-1.64774188481839","trough"
"707","G","0.166212126749137","-1.68668625756512","trough"
"708","G","0.16645680615338","-1.68483113568922","trough"
"709","G","0.199865541429871","-1.45088408717078","trough"
"710","G","0.237096205515177","-1.22478084297285","trough"
"711","G","0.290441644657867","-0.942271965564128","trough"
"712","G","0.376617217805566","-0.546756650094088","trough"
"713","G","0.481560927581453","-0.1138792002177","trough"
"714","G","0.176220031735381","-1.61265713748061","trough"
"715","G","0.321831660016595","-0.791569997241983","trough"
"716","G","0.435035092650944","-0.302137271778586","trough"
"717","G","0.783839569262994","1.2301199593002","trough"
"718","G","0.232244992554692","-1.25263123067829","trough"
"719","G","0.224419878774259","-1.29848630971928","trough"
"720","G","0.332221921430477","-0.743579411469897","trough"
"721","G","0.341215608731039","-0.70269217387278","trough"
"722","G","0.179935885616817","-1.5860817215688","trough"
"723","G","0.171524409522836","-1.64692919610187","trough"
"724","G","0.835386195226567","1.55327468680902","trough"
"725","G","0.241968233119288","-1.19723065933707","trough"
"726","H","0.931","2.45601218378829","peak"
"727","H","0.494","-0.064021858764931","peak"
"728","H","0.704","0.818886858554424","peak"
"729","H","1","4.59511985013459","peak"
"730","H","1","4.59511985013459","peak"
"731","H","0.758","1.08797389046305","peak"
"732","H","0.953","2.80601501479891","peak"
"733","H","1","4.59511985013459","peak"
"734","H","0.884","1.93679846870406","peak"
"735","H","0.222","-1.31291181518587","peak"
"736","H","0.872","1.83200158550649","peak"
"737","H","0.313","-0.833052605251155","peak"
"738","H","0.586","0.306374205463933","peak"
"739","H","0.928","2.41547814335624","peak"
"740","H","0.942","2.61782510950948","peak"
"741","H","0.834","1.54368653487132","peak"
"742","H","0.922","2.33830317559613","peak"
"743","H","0.957","2.88300717963396","peak"
"744","H","0.31","-0.847297860387204","peak"
"745","H","0.95","2.75153531304195","peak"
"746","H","0.609","0.40130017080888","peak"
"747","H","0.818","1.43706668649331","peak"
