species,hw.trans.peak,time
A,-1.057525721,peak
A,-1.181594374,peak
A,-0.857549032,peak
A,-0.906943482,peak
A,-0.683311098,peak
A,-1.045406442,peak
A,0.39644834,peak
A,-0.911712673,peak
A,0.075361539,peak
A,-0.658604181,peak
A,-1.382829825,peak
A,-0.181548712,peak
A,-0.756344688,peak
A,-1.071679713,peak
A,-0.355856811,peak
A,-0.025394889,peak
A,-0.298698533,peak
A,-0.327301567,peak
A,-0.690310341,peak
A,-1.031148645,peak
A,-0.320971086,peak
A,-0.840068359,peak
A,-0.645541865,peak
A,-0.373610916,peak
A,-0.551801243,peak
A,-0.40197897,peak
A,-0.846983137,peak
A,-0.443204872,peak
A,-0.491817252,peak
A,-0.553493283,peak
A,-0.403272967,peak
A,-0.617121658,peak
A,-0.975805764,peak
A,-0.542772621,peak
A,-0.502966351,peak
A,-1.593509455,peak
A,-0.600072492,peak
A,-1.455232559,peak
A,-1.179818105,peak
A,-1.173747244,peak
A,-1.075894717,peak
A,-1.012550233,peak
A,-0.838460844,peak
A,-0.676071518,peak
A,-0.249964624,peak
A,-0.227744445,peak
A,0.219542655,peak
A,-0.395889657,peak
A,-0.474228466,peak
A,-0.830891735,peak
A,-0.426342693,trough
A,-0.464157559,trough
A,-0.712711386,trough
A,-1.004793533,trough
A,-0.519368121,trough
A,-1.236762627,trough
A,-0.949427355,trough
A,-1.337023312,trough
A,-1.361479192,trough
A,-1.130873151,trough
A,-1.202673259,trough
A,-1.072120673,trough
A,-1.248268579,trough
A,-1.265666373,trough
A,-1.361479192,trough
A,-1.306936083,trough
A,-1.114676891,trough
A,-1.242506468,trough
A,-1.443525489,trough
A,-1.093286044,trough
A,-1.185861054,trough
A,-1.158169806,trough
A,-1.380056038,trough
A,-1.093286044,trough
A,-1.337023312,trough
A,-1.185861054,trough
A,-1.225329031,trough
A,-1.254049142,trough
A,-1.3676487,trough
A,-1.27150342,trough
A,-1.523137304,trough
A,-1.234198723,trough
A,-1.153757795,trough
A,-1.057525721,trough
A,-1.091659813,trough
A,-1.124456589,trough
A,-1.449355907,trough
A,-1.803642745,trough
A,-1.372446543,trough
A,-1.311200865,trough
A,-1.004866766,trough
A,-1.686303908,trough
A,-1.560376849,trough
A,-1.342978918,trough
A,-1.48946157,trough
A,0.055145479,trough
A,-1.382829825,trough
A,-0.181548712,trough
A,-0.756344688,trough
A,-1.071679713,trough
A,-0.355856811,trough
A,-0.025394889,trough
A,-0.298698533,trough
A,-1.018195553,trough
A,-1.125629364,trough
A,-1.171227808,trough
A,-1.159678958,trough
A,-1.039565348,trough
A,-1.200756892,trough
A,-1.210122069,trough
A,-1.45502208,trough
A,-1.102577399,trough
A,-1.06037498,trough
A,-1.296069523,trough
A,-1.214667204,trough
A,-1.205392365,trough
A,-1.380412398,trough
A,-1.138103374,trough
A,-1.025300557,trough
A,-1.218408291,trough
A,-1.213048378,trough
A,-1.246528117,trough
A,-1.403044056,trough
A,-1.236584325,trough
A,-0.709031512,trough
A,-1.120439758,trough
A,-0.429218014,trough
A,-0.651142148,trough
A,-0.97633837,trough
A,-1.162869253,trough
A,-1.164315306,trough
A,-1.241152461,trough
A,-1.127727876,trough
A,-0.817851891,trough
A,-0.867849852,trough
A,-0.992872914,trough
A,-1.133273094,trough
A,-1.260057535,trough
A,-1.682201221,trough
A,-1.62600637,trough
A,-1.525490539,trough
A,-1.518857411,trough
A,-1.42628119,trough
A,-1.371209859,trough
A,-1.075894717,trough
A,-0.838460844,trough
A,-1.236501939,trough
A,-0.830891735,trough
A,-0.956620046,trough
B,-0.343333327,peak
B,-0.2614797,peak
B,0.180488376,peak
B,-0.064021859,peak
B,-0.489548225,peak
B,-0.052011722,peak
B,0.064021859,peak
B,0.343333327,peak
B,-0.208754814,peak
B,-0.703665685,peak
B,-0.306374205,peak
B,-0.919793362,peak
B,-0.335100965,peak
B,-0.502301331,peak
B,-0.355703599,peak
B,-0.703665685,peak
B,-0.032002731,peak
B,-0.09607383,peak
B,-0.16034265,peak
B,-0.024001152,peak
B,0.241162057,peak
B,-0.100083459,peak
B,-0.14827104,peak
B,-0.447312218,peak
B,0.068026221,peak
B,0.339215723,peak
B,0.397138665,peak
B,0.032002731,peak
B,0.384674338,peak
B,-0.056014642,peak
B,-0.253346433,peak
B,-0.277772344,peak
B,-0.192593107,peak
B,0.100083459,peak
B,0.493794877,peak
B,-0.084049444,peak
B,0.979454682,peak
B,-0.426342693,peak
B,0.610259521,peak
B,0.044007101,peak
B,-0.755122985,peak
B,0.265971115,peak
B,1.536354066,peak
B,0.987080328,peak
B,-1.45259767,peak
B,-1.515058069,peak
B,-0.858351407,peak
B,0.362451225,peak
B,-0.226526475,peak
B,-1.008995806,peak
B,-1.685606805,peak
B,-1.476761366,peak
B,-1.451422535,peak
B,-0.995808947,peak
B,-0.799366509,peak
B,-1.099566764,peak
B,-1.554871424,peak
B,-1.513856392,peak
B,-1.231731264,peak
B,-1.198928906,peak
B,-1.598608745,trough
B,-1.45259767,trough
B,-1.515058069,trough
B,-1.619582738,trough
B,-1.939934967,trough
B,-0.873980121,trough
B,-1.961472087,trough
B,-2.00569021,trough
B,-1.937440133,trough
B,-1.793957053,trough
B,-1.900163295,trough
B,-1.685606805,trough
B,-1.476761366,trough
B,-1.451422535,trough
B,-0.995808947,trough
B,-0.799366509,trough
B,-1.665111248,trough
B,-1.062237569,trough
B,-1.099566764,trough
B,-1.660607355,trough
B,-1.682672637,trough
B,-1.684792848,trough
B,-1.658237105,trough
B,-1.586428434,trough
B,-1.584305613,trough
B,-1.566635713,trough
B,-1.436421238,trough
B,-1.230510225,trough
B,-1.513856392,trough
B,-1.552336407,trough
B,-1.828171594,trough
B,-1.198928906,trough
C,1.325492022,peak
C,1.412699095,peak
C,-0.157358388,peak
C,-1.024619874,peak
C,-1.686478865,peak
C,-1.4767968,peak
C,-1.292046152,peak
C,-1.247923316,peak
C,1.831794439,peak
C,1.341898793,peak
C,0.753476101,peak
C,-0.040604542,peak
C,2.492772643,peak
C,1.512201282,peak
C,2.676726087,peak
C,0.566285008,peak
C,0.540848469,peak
C,0.723795724,peak
C,1.211242499,peak
C,0.758369966,peak
C,1.025529536,peak
C,1.127026383,peak
C,1.733892318,peak
C,0.619611626,peak
C,1.67367084,peak
C,1.618668908,peak
C,1.319071186,peak
C,1.35309036,peak
C,1.079114423,peak
C,0.763181022,peak
C,1.984910261,peak
C,1.231979248,peak
C,0.658707848,peak
C,1.464336727,peak
C,1.48411548,peak
C,0.37662828,peak
C,1.395407011,peak
C,1.12380272,peak
C,2.719276079,peak
C,1.075055504,peak
C,2.761982623,peak
C,1.489929849,peak
C,1.186414781,peak
C,0.58558659,peak
C,-1.079266658,peak
C,-0.585917057,peak
C,-0.007978829,peak
C,-0.902947972,peak
C,1.022151486,peak
C,-1.165887312,peak
C,1.200099726,peak
C,-0.356348486,peak
C,0.659535205,peak
C,1.472853971,peak
C,-1.656510139,peak
C,-0.814327283,peak
C,-0.293746903,peak
C,0.697947476,peak
C,0.720784372,peak
C,0.789211679,peak
C,0.979039432,peak
C,1.194955314,peak
C,1.822091597,peak
C,1.612461499,peak
C,-1.261111249,peak
C,0.917005567,peak
C,1.126294989,peak
C,-0.866418902,trough
C,-1.643421765,trough
C,-1.29504569,trough
C,-1.098612289,trough
C,-0.703665685,trough
C,-0.852064314,trough
C,-0.434719179,trough
C,-0.99970208,trough
C,-1.08797389,trough
C,0.012000144,trough
C,-0.717244732,trough
C,0.24928294,trough
C,-0.376381214,trough
C,-1.392556122,trough
C,-1.147204844,trough
C,-0.443110708,trough
C,-0.064021859,trough
C,-0.885690291,trough
C,-1.231036874,trough
C,0.176456437,trough
C,-1.306936083,trough
C,0.020000667,trough
C,-0.964390527,trough
C,-1.337023312,trough
C,-1.125459539,trough
C,-0.989554911,trough
C,-0.768678864,trough
C,-1.133838445,trough
C,-1.627356852,trough
C,0.17465878,trough
C,-1.561957883,trough
C,0.179140706,trough
C,-1.329036638,trough
C,-1.555622823,trough
C,-1.430578576,trough
C,-1.424163929,trough
C,-1.024619874,trough
C,-1.686478865,trough
C,-1.4767968,trough
C,-1.292046152,trough
C,-1.247923316,trough
C,0.509022025,trough
C,-1.639485804,trough
C,-0.636363524,trough
C,-0.992959377,trough
C,-0.21527135,trough
C,-1.245279192,trough
C,-1.208632634,trough
C,-0.671452107,trough
C,-1.249065966,trough
C,-0.857756979,trough
C,-1.079266658,trough
C,-0.585917057,trough
C,-0.007978829,trough
C,-0.902947972,trough
C,1.022151486,trough
C,-1.165887312,trough
C,1.200099726,trough
C,-0.356348486,trough
C,-1.491540749,trough
C,-1.656510139,trough
C,-1.29887277,trough
C,-1.033899553,trough
C,-1.27911785,trough
C,-1.261111249,trough
C,-1.358993012,trough
C,1.126294989,trough
D,0.934562498,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,1.599868461,peak
D,1.225329031,peak
D,4.59511985,peak
D,4.59511985,peak
D,2.175197255,peak
D,4.59511985,peak
D,2.175197255,peak
D,2.586689344,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,1.782457077,peak
D,4.59511985,peak
D,1.114676891,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.254599025,peak
D,4.59511985,peak
D,3.94413348,peak
D,4.329720682,peak
D,2.666159259,peak
D,4.59511985,peak
D,4.59511985,peak
D,1.758326961,peak
D,4.59511985,peak
D,1.114676891,peak
D,4.59511985,peak
D,4.59511985,peak
D,2.186162518,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,1.665687458,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,1.08797389,peak
D,3.99921955,peak
D,1.992430165,peak
D,4.59511985,peak
D,4.18459144,peak
D,4.254599025,peak
D,2.456012184,peak
D,4.59511985,peak
D,0.434719179,peak
D,4.59511985,peak
D,2.699548556,peak
D,1.469622493,peak
D,4.59511985,peak
D,2.153549514,peak
D,1.312911815,peak
D,4.59511985,peak
D,1.463058377,peak
D,4.59511985,peak
D,4.59511985,peak
D,1.516347489,peak
D,2.090741097,peak
D,1.758326961,peak
D,4.59511985,peak
D,1.443525489,peak
D,4.59511985,peak
D,4.59511985,peak
D,4.59511985,peak
D,3.152319008,peak
D,2.733941615,peak
D,4.59511985,peak
D,4.59511985,peak
D,1.815289967,peak
D,4.59511985,peak
D,3.99921955,peak
D,2.84912688,peak
D,1.505458082,peak
D,-1.471638838,peak
D,2.996375846,peak
D,4.59511985,peak
D,-1.467671935,peak
D,-0.902662413,peak
D,-0.570705244,peak
D,1.068113984,peak
D,-1.498391135,peak
D,1.586904404,peak
D,3.191813751,peak
D,2.624630563,peak
D,-1.423817352,peak
D,1.579853732,peak
D,-0.908629645,peak
D,1.33726031,peak
D,1.301949439,peak
D,3.107333846,peak
D,-1.191341804,peak
D,-1.6270928,peak
D,-0.89773343,peak
D,-1.678035647,peak
D,-1.04624758,peak
D,-1.61744411,peak
D,-1.675667511,peak
D,-1.644299197,peak
D,-1.384465872,peak
D,1.567462884,peak
D,-0.641884589,peak
D,-0.668657935,peak
D,3.230036451,peak
D,-1.289599542,peak
D,0.640603446,peak
D,-1.062629169,peak
D,-1.338627495,peak
D,-1.790593288,trough
D,-2.001934133,trough
D,-1.60703983,trough
D,-1.571518678,trough
D,-1.874689849,trough
D,-1.936798469,trough
D,-1.992430165,trough
D,-2.090741097,trough
D,-1.41148461,trough
D,-1.758326961,trough
D,-1.900958761,trough
D,-1.726779349,trough
D,-1.614245614,trough
D,-1.496152942,trough
D,-1.964322637,trough
D,-1.892145802,trough
D,-1.945910149,trough
D,-1.936798469,trough
D,-1.63607387,trough
D,-1.892145802,trough
D,-2.231011575,trough
D,-1.734601055,trough
D,-1.496152942,trough
D,-1.964322637,trough
D,-1.711262773,trough
D,-1.463058377,trough
D,-1.69591151,trough
D,-1.840433765,trough
D,-1.774367727,trough
D,-1.883389792,trough
D,-1.758326961,trough
D,-1.734601055,trough
D,-1.823620571,trough
D,-1.614245614,trough
D,-1.711262773,trough
D,-1.621486251,trough
D,-1.380056038,trough
D,-1.398841577,trough
D,-1.680721153,trough
D,-1.516347489,trough
D,-0.895384047,trough
D,-1.599868461,trough
D,-1.599868461,trough
D,-1.711262773,trough
D,-1.628762185,trough
D,-1.790593288,trough
D,-1.489478597,trough
D,-1.832001586,trough
D,-1.823620571,trough
D,-1.964322637,trough
D,-1.823620571,trough
D,-1.27150342,trough
D,-1.482832288,trough
D,-1.742465823,trough
D,-1.823620571,trough
D,-1.734601055,trough
D,-1.815289967,trough
D,-1.543686535,trough
D,-0.818886859,trough
D,-0.776846199,trough
D,-1.719000115,trough
D,-1.450010176,trough
D,-1.703566757,trough
D,-1.703566757,trough
D,-1.557539474,trough
D,-1.386294361,trough
D,-1.386294361,trough
D,-2.197224577,trough
D,-1.450010176,trough
D,-1.936798469,trough
D,-1.60703983,trough
D,-1.673184981,trough
D,-1.658228077,trough
D,-1.60703983,trough
D,-1.866045109,trough
D,-1.585627264,trough
D,-2.111334905,trough
D,-1.658228077,trough
D,-1.665687458,trough
D,-1.536806468,trough
D,-1.955084525,trough
D,-2.030866872,trough
D,-1.711262773,trough
D,-2.100996545,trough
D,-2.030866872,trough
D,-1.628762185,trough
D,-1.471638838,trough
D,2.996375846,trough
D,-1.683447811,trough
D,-1.61840472,trough
D,-1.601052763,trough
D,-0.902662413,trough
D,-0.570705244,trough
D,1.068113984,trough
D,-1.498391135,trough
D,-1.671197935,trough
D,-1.677024449,trough
D,1.586904404,trough
D,-1.381888432,trough
D,-1.423817352,trough
D,-1.672578046,trough
D,-1.643201072,trough
D,-1.608128451,trough
D,-1.626699188,trough
D,-1.60011966,trough
D,-1.686064055,trough
D,-1.670244149,trough
D,-1.669500129,trough
D,-1.686229698,trough
D,-1.661591244,trough
D,-1.484838474,trough
D,-1.685933881,trough
D,-1.609514852,trough
D,-1.135499497,trough
D,-1.453548122,trough
D,-1.50737782,trough
D,-1.683930681,trough
D,-1.477475263,trough
D,-1.683561465,trough
D,-1.645959129,trough
D,-1.682222921,trough
D,-1.642899025,trough
D,-1.41888541,trough
D,-1.191341804,trough
D,-1.6270928,trough
D,-0.89773343,trough
D,-1.678035647,trough
D,-1.04624758,trough
D,-1.61744411,trough
D,-1.675667511,trough
D,-1.78847213,trough
D,-1.763731448,trough
D,-1.874229987,trough
D,-1.619445483,trough
D,-1.708859865,trough
D,-1.951994574,trough
D,-1.600100694,trough
D,-1.758135796,trough
D,-1.70959199,trough
D,-1.887239591,trough
D,-1.909211508,trough
D,-1.788294142,trough
D,-1.69251639,trough
D,-1.805828627,trough
D,-1.583730514,trough
D,-1.402151007,trough
D,-1.727193929,trough
D,-1.938829169,trough
D,-1.73590098,trough
D,-1.748240317,trough
D,-2.053629678,trough
D,-1.966529309,trough
D,-1.772780865,trough
D,-1.661146798,trough
D,-1.83169417,trough
D,-1.890199713,trough
D,-1.750231171,trough
D,-2.133047619,trough
D,-1.708706654,trough
D,-1.815448904,trough
D,-1.902241961,trough
D,-1.791943214,trough
D,-1.602043101,trough
D,-1.74775663,trough
D,-1.782128438,trough
D,-1.74799639,trough
D,-1.717335977,trough
D,-1.407224878,trough
D,-1.774584868,trough
D,-1.884756734,trough
D,-1.417736686,trough
D,-1.798591584,trough
D,-1.629576155,trough
D,-1.675106408,trough
D,-1.361203904,trough
D,-1.417905303,trough
D,-1.085551824,trough
D,-1.8270366,trough
D,-1.607710638,trough
D,-1.589657171,trough
D,-1.974441626,trough
D,-1.702508358,trough
D,-1.803353538,trough
D,-1.324972251,trough
D,-1.828932751,trough
D,-1.72611446,trough
D,-1.721482382,trough
D,-1.767715965,trough
D,-1.733625757,trough
D,-1.605775394,trough
D,-1.426322648,trough
D,-1.616470107,trough
D,-1.894052193,trough
D,-1.701278066,trough
D,-1.796511783,trough
D,-1.52108263,trough
D,-1.60892091,trough
D,-1.661676568,trough
D,-1.731324258,trough
D,-1.824585989,trough
D,-1.740760285,trough
D,-1.776827991,trough
D,-1.744448811,trough
D,-1.790203644,trough
D,-1.518427417,trough
D,-1.941031256,trough
D,-1.682913339,trough
D,-1.752049537,trough
D,-1.589560937,trough
D,-1.479330583,trough
D,-1.396636089,trough
D,-1.643726431,trough
D,-1.587653516,trough
D,-1.462611304,trough
D,-1.685571755,trough
D,-1.675724189,trough
D,-1.658264635,trough
D,-1.644299197,trough
D,-1.384465872,trough
D,-0.641884589,trough
D,-0.668657935,trough
D,-1.289599542,trough
D,-1.062629169,trough
D,-1.338627495,trough
E,4.59511985,peak
E,4.59511985,peak
E,4.59511985,peak
E,4.59511985,peak
E,4.59511985,peak
E,4.59511985,peak
E,2.998287084,peak
E,4.59511985,peak
E,1.666989646,peak
E,0.496040076,peak
E,3.94413348,peak
E,2.599869167,peak
E,-0.129268988,peak
E,4.59511985,peak
E,4.59511985,peak
E,4.59511985,peak
E,2.791917553,peak
E,4.59511985,peak
E,2.965693764,peak
E,3.300292855,peak
E,3.115385071,peak
E,4.59511985,peak
E,4.59511985,peak
E,1.678956907,peak
E,-0.295782641,peak
E,2.467595234,peak
E,4.59511985,peak
E,4.59511985,peak
E,3.584547216,peak
E,4.59511985,peak
E,4.59511985,peak
E,4.59511985,peak
E,0.786131102,peak
E,0.523646312,peak
E,-0.036003889,peak
E,4.59511985,peak
E,2.61782511,peak
E,1.437066686,peak
E,2.903110784,peak
E,-0.200670695,peak
E,1.578556599,peak
E,-0.184521778,peak
E,0.964390527,peak
E,2.923583166,peak
E,1.489478597,peak
E,1.259848344,peak
E,0.758371203,peak
E,-1.185861054,peak
E,-1.3738409,peak
E,2.666159259,peak
E,3.409496184,peak
E,1.874689849,peak
E,2.526809141,peak
E,-0.212799407,peak
E,3.17805383,peak
E,-0.036003889,peak
E,1.424225583,peak
E,-0.468378934,peak
E,1.004793533,peak
E,-0.140229341,peak
E,4.59511985,peak
E,-1.283235342,peak
E,2.060457164,peak
E,0.786131102,peak
E,1.628762185,peak
E,-0.963688571,peak
E,-0.46438406,peak
E,1.674956626,peak
E,2.503445682,peak
E,2.203223697,peak
E,2.413995618,peak
E,2.773329366,peak
E,2.002682931,peak
E,1.099657292,peak
E,1.893396585,peak
E,3.048993055,peak
E,3.029640371,peak
E,2.873079291,peak
E,2.818718542,peak
E,2.459361809,peak
E,-1.006860352,peak
E,2.590058052,peak
E,3.094200793,peak
E,2.564616892,peak
E,1.904428104,peak
E,1.983364201,peak
E,2.743142221,peak
E,3.413534846,peak
E,1.419460104,peak
E,2.679891417,peak
E,-1.670875305,peak
E,2.262800799,peak
E,2.46528735,peak
E,2.405752114,peak
E,-1.608896176,peak
E,-1.6857682,peak
E,-1.227775501,peak
E,-0.866835556,peak
E,1.313155191,peak
E,-1.370190028,peak
E,-1.685570812,peak
E,2.332276399,peak
E,1.47251576,peak
E,2.589776867,peak
E,-1.492005666,peak
E,1.840040902,peak
E,-1.166850205,peak
E,-1.568004719,peak
E,-1.243384834,peak
E,0.809437714,peak
E,-1.597450875,peak
E,-1.685616354,peak
E,-1.638519456,peak
E,-1.56659701,peak
E,-1.398819991,peak
E,-1.606933381,peak
E,-1.699147093,peak
E,-1.673997419,peak
E,-1.596328288,peak
E,-0.870959386,peak
E,-1.652106844,peak
E,-1.590744446,peak
E,2.362066434,peak
E,2.350030177,peak
E,2.102384913,peak
E,3.558820101,peak
E,1.789289274,peak
E,2.822881258,peak
E,2.157543972,peak
E,2.33872142,peak
E,2.477620719,peak
E,1.748725527,peak
E,-0.66565892,peak
E,1.083292858,peak
E,2.40483006,peak
E,-1.293120604,peak
E,-0.707376338,peak
E,-1.278180777,peak
E,3.283326772,peak
E,2.763352582,peak
E,1.963491252,peak
E,3.028999418,peak
E,2.665984342,peak
E,1.672728177,peak
E,1.32460219,peak
E,1.788313714,peak
E,2.712474711,peak
E,2.709542458,peak
E,2.183045679,peak
E,1.8718478,peak
E,0.432862334,peak
E,2.854756394,peak
E,-0.753246894,peak
E,0.120254988,peak
E,-1.371750147,peak
E,2.180741235,peak
E,-0.799255586,peak
E,-1.442293553,peak
E,0.627553061,peak
E,-1.619837101,peak
E,-1.66275572,peak
E,-1.480619829,peak
E,-1.386723801,peak
E,-1.646908119,peak
E,0.962729827,peak
E,-1.669236877,peak
E,-1.685545935,peak
E,-1.686566516,peak
E,-1.686832773,peak
E,-1.686867125,peak
E,-1.686184704,peak
E,-1.686122917,peak
E,-1.647023883,peak
E,-1.62509401,peak
E,-1.044134838,peak
E,-0.127276334,peak
E,-0.056784078,peak
E,0.005262745,peak
E,-1.450900305,peak
E,-1.608957712,peak
E,2.906245112,peak
E,-1.24150618,peak
E,2.618040357,peak
E,-1.124280966,peak
E,-1.872164498,peak
E,-1.636337865,peak
E,-1.708324223,peak
E,-1.469219951,peak
E,-1.509423817,trough
E,-1.686828106,trough
E,-1.684030588,trough
E,-1.657354501,trough
E,-1.667428632,trough
E,0.09424159,trough
E,-1.685117066,trough
E,-1.65920817,trough
E,-1.665029055,trough
E,-1.619662933,trough
E,-0.631929026,trough
E,-1.680712603,trough
E,2.332276399,trough
E,1.47251576,trough
E,2.589776867,trough
E,-1.492005666,trough
E,1.840040902,trough
E,-1.166850205,trough
E,-1.568004719,trough
E,-1.243384834,trough
E,0.809437714,trough
E,-1.597450875,trough
E,-1.685616354,trough
E,-1.638519456,trough
E,-1.56659701,trough
E,-1.398819991,trough
E,-1.606933381,trough
E,-1.699147093,trough
E,-1.673997419,trough
E,-1.596328288,trough
E,-0.870959386,trough
E,-1.652106844,trough
E,-1.590744446,trough
E,-1.686718012,trough
E,-1.559838839,trough
E,-1.293120604,trough
E,-0.707376338,trough
E,-1.278180777,trough
E,0.627553061,trough
E,-1.619837101,trough
E,-1.66275572,trough
E,-1.480619829,trough
E,-1.386723801,trough
E,-1.646908119,trough
E,-1.669236877,trough
E,-1.685545935,trough
E,-1.686566516,trough
E,-1.686832773,trough
E,-1.686867125,trough
E,-1.686184704,trough
E,-1.686122917,trough
E,-1.647023883,trough
E,-1.62509401,trough
E,-1.044134838,trough
E,-0.127276334,trough
E,-0.056784078,trough
